Bangla Word,English Word
??????,terrible
??????,all right
?????,to understand
???????,Parker
????,sky
?????????,gave
?????,forbidden
??????,to put
??????,the sea
????,there is
??????,movement
???????,bright
??????,Michael
??????,Victor
???,dave
????,in the world
?????,Peabody
???,the cup
????,happy
?????,to brother
??????,defeated
??????,In this way
??????,pounds
?????,so long
??????,old
?????,old man
??????,of energy
???,gave
?????,connection
????????,in the future
??????,Danny
???,ash
?????,an insult
?????,in college
??????,normal
???????,training
?????,baby
????????,the child
?????,meter
???????,preferred
?????,a little bit
????????,look after
????,comfort
?????????,of the future
????,around
?????,Bruce
???,matching
?????,don't go
????,talk too
?????,beer
????,losing
??????,pistol
????,teeth
when,when
??????????,helicopter
???,give
???,read
????,involved
??????,to understand
????,the movie
??????,robbery
????,fight
???????,Hank
??????,logic
??????,Boxing
????,Pere
????????,made
???????,Frank
?????,the interest
?????,the world
?????,glass
????,heavy
?????,pick up
?????,Super
?????,the jinn
????????,you wanted
?????,wanting
????,accept
?????,the promise
??????,in class
???,the ice
??????,that
?????,ticket
????,Scott
???????,in bed
????,Aida
???,at
???,the chef
????????,the child
?????,properly
?????,national
??????????,Undoubtedly
????,grandfather
????,chest
????,service
?????,china
?????,group
?????,to leave
???????,the latest
????????,a while
??????,do you want
?????,of gold
??????,welcome
???,the body
??,fruit
??,Ed
???????,to make
????????,ran away
???????,of joy
????,clothes
??????,didn't think
???????,wherever
?????,the other
?????,to go around
??-?,He is
????,the moon
??????,did not see
??????,me
???,roll
?????,the day
????????,property
??????,crazy
??????,the teacher
??????,payment
?????,Solomon
???,fit
????,the hole
?????????,stuff
????,below
????,will bring
????????,deadly
????,Nia
???????,in return
??????,on the table
???,Borrow
????????,the world
????,roger
????????,Mailman
??????,the story
????????,America's
????,speak up
??????,the life
????,makes
?????,well done
???,the rope
?????,tied up
??????,take away
?????????,the terrorist
?????,heart
?????,at the door
???????,loves
??????,habit
????,to be
????,could
?????,the soldier
????????,excited
???,disease
?????,If you do
???,deposit
?????,care
???????,Sonamani
????,strict
???????,in such a way
????,will keep
?????,jesus
bangla,bangla
?????,two people
?????,by walking
?????,the man
??????,mobile
????,wants
???,the dance
?????,the spirit
?????,Shivam
???????,to the police
?????????,Hagrid
??????,the witness
???????,in the world
??????????,Mutant
?????,Kidnapping
??????,has been
?????,of the case
?????,winner
?????,along with
?????????,isolated
?????,gave
??,In
??????,on the island
???,Eddie
???,form
?????,huge
????,picked up
?????,the forest
????,listen
?????????,benjamin
?????,will listen
???????,received
can,can
????????,taxi
?????,we are
???,Ah
????????,of love
?????,there
??????,of murder
????,If you take
????????,at the party
????????,to the wife
???,Red
???????,saving
?????,used to
he,he
????,drama
??????,improvement
???????,escape
????,the lion
????,like that
?????,where
????,leaf
?????,food
????,Cairo
as,as
????????,the driver
??????,attack
?????,of law
????,disappointed
?????,I came
?????,to say
????????,of nature
???????,First
??????,attack
??????,put in
?????,desire
?????,did not come
????,on the roof
?????,St
?????,by seeing
???,tar
??????,mother's
???????,the beast
???,the moon
?????,easily
??????,numerous
?????,than
?????,of which
??,18
??????,how much
???,hey
???,eat
????,the bottle
????,like that
??????????,of security
if,if
?????????,doctor's
????,shower
????????,dangerous
???,the ring
??????,of the hour
??????,watching
???????,husband's
??????,Because of
???????,giving
???,the ox
?????,how many times
????,know
????,stopped
????,would have been
man,man
?????,in the game
???????,Max
????,have been
?????,test
???????,steps
????,by going
?????,nowadays
??????,in the shop
????,of fear
???????,by saving
????,very
????,John
??????,Missile
??,no
?????,advice
?????,you too
??????,was doing
???????,of the government
?????,you took
????????,delicious
????,except
????????,on the number
???,happiness
????,run
??????,happened
????,by playing
????????,starling
?????,That's it
????,became
????,will move
?????,will leave
??,the color
????????,people
????????,kid
?????,football
??????,oscar
????,get well
?????,did not give
???,game
????????,in the dark
??????,That's it
????,major
?????,to listen
????????,at all
tamizh,tamizh
???,used to say
??????,alms
???????,at the station
??????,of place
????,illegal
?????,connected
??????,go out
????????,hospital
???,luck
?????,sister
??????,sad
?????,listening
??,lock
?????,confidence
????,how many
??,11
??,P
???,fairy
???????,around
???????,the boys
??????????,the child
??????,to lose
????,Sign
????,give
????,bringing
????????,resistance
?????,I would say
?????,formula
??????,always
?????,captive
???,That's it
??????,the station
??,mass
????,which
???,Hugh
???????,ask
????,take
??????,the movie
???????,Russian
????,cute
???????,lost
??????,magician
??,tons
??????,the money
???????,electricity
???,wearing
????,religion
????,boy
???,However
?????,Doha
??????,genuine
????,Salary
???????,wonderful
?????,to get
????,the most
???????,only you
???????,of food
????,will take
?????,benefit
?????,has risen
???,like
??????,look for
????,killed
???????,busy
?????,chocolate
??????,thought
??????,the whole
????????,passport
???????,married
????,the ring
??????,don't say
??,L
???????,of air
??,Mm
????????,the detective
???????,operation
?????,Three
??????,backward
??????,After that
???????,independent
??????,will not get
???,Tony
??????,another one
????,college
???????,Stephen
??????,burned
???????,the boy
?????,you can
??????,base
?????,of the room
?????,break
?????,the job
???????,Stern
????,to wear
???????,of the wall
???????,God's
??????,got it
be,be
?????,stand up
???,cash
?????,on that side
????????,the second
?????,to obey
?????????,Central
????????,experience
????,Cover
????,known
???,follow
????,will be
???????,lover
???????,looking for
???????,consideration
?????,table
?????,the plan
what,what
????,mire
???????,you are going
?????,everyone
?????,sleep
??????,of the morning
?????,the time
?????,alone
??????,you will see
?????,don't get
?????,Mark
?????,scene
??,Soo
?????,to call
??????,broken
??????,mantra
????,fake
???,of
?????,shirt
??????????,batman
???????,service
???????,Vortex
????,to fight
????,Block
??????,Bible
????,lawyer
???,Omar
????????,of the child
?????,can
????,understand
??????,Hazel
????????,deal with
?????????,arrangement
???????,silly
ll,ll
??????,Another one
???,the river
????,tell me
?????,the ticket
?????,they are
????,the army
????,Ishan
?????????,training
??????,to run
??????,wanted
???,pretend
????,the rumor
????,free
???????,leadership
????,kill
???????,children
?????????,Dumbledore
??,go
?????,of birds
????????,Map
???,running
??,13
????,the bike
???????,to lose
????,the back
????,did not
????????,pain
??????,to walk
???,Rose
?????,near
??????,This is why
????????,in the evening
?????????,preparation
????,running
???????,duty
??,the storm
?????,uncle
????,gives
??,the signature
????,of light
???????,to the woman
????,That's how
????,prayer
yacouba,Yacouba
????????,received
?????,to win
????,fresh
??,loan
????????,despite
???????,Darling
???,value
????,Via
?????,Great
?????,killed
???????,used to
?????,home
??,the forest
?????,Jarren
???,Huh
????,to pull
?????,makes
????????,the military
??????,I thought
???????,together
?????,under
????,throw
????,Ethan
?????,the skin
???,Ojha
?,Oh
?????,the wall
????,the pride
?????,will play
????,give it
???????,million
????????,the papers
?????????,at the ceremony
??????,Mention
???,slave
?????,tore
???,the source
????????,in peace
??????,to change
???????,in heaven
??????,Research
???????,surprise
???,get up
????,throughout
?????,getting
?????,If you hear
???????,science
??????,of fire
?????,roar
???????,deserved
??????,Watson
???,kim
???????,was happening
?????????,search
??,B
???????,Commissioner
?????,That way
?????,mine
?????,vision
????,the alpha
???????,lawyer
???????,of the forest
???,however much
?????????,boyfriend
????????,breath
?????,the news
??????????,wanted
l,l
?????,guard
??????,you got it
??????,support
????,expensive
??????,military
??????,the key
???????,tools
????,in the throat
???????,brian
?????????,control
???????,British
?????,stupid
???????,testimony
??????,in court
???????,won't be
?????,army
?????,joke
????,will wear
?????,thinking
?????,can
??????,bicycle
????,Hughes
???????,of business
????,Bro
?????,evil
??????,in the air
??????,the virus
??????,often
?????,didn't do
???????,used
?????,If you like
????????,suddenly
????????,instead of
????????,came
?????,of earth
??????,happy
?????,board
????????,Director
????,the sea
???,felt
??????,together
???,Jane
?????,will stop
???,took
????,burn
?????,us
????,the pair
??????????,quickly
???????,the spy
??????,that way
??????,God's
????,the trap
?????,crazy
?????,to enter
?????????,Surprise
?????,lunch
????????,Signature
?????,Paper
????,floating
???,carry
??,14
?????,the list
???,Deal
??????????,for a while
??????,dimension
???,that's all
????????,of the sea
moinul,Moinul
????,If read
????,no
??????,to see
???,donation
??????,of the story
?????,coming
??????,right in front
?????,Farooq
??????,As long as
????,Offer
????,said
?????,toys
????,retirement
?????,of the book
????,jenny
at,at
??????,business
?????,Sarah
???????,of the condition
?????,throw
??????????,defense
????,the back
????,standing up
???,sail
????,air
??????,beloved
?????,the stairs
?????,the guest
???????,the circus
???????,I went
???????,was going
??????,a few
?????,the hand
?????,owed
??????,you are
?????????,the challenge
??????,attraction
???????,the truth
????,Pola
???,the snake
?????,the mountain
?????,show
???????,on the right
???????,the brothers
????,bond
????,read
?????,many
????,near
??????,in london
??????,in the area
??,Paul
???????,at all
?????,show
?????,stupid
??????,last night
????,of the clock
???????,respect
???,shelf
???????,the words
?????????,the princess
??????,Yachel
????????,greetings
??????,First of all
?????,together
????????,explosion
????,learn
?????,would get
??????,inner
??????,public
???,debtor
????,emotion
???,rice
??????,to find
??????,official
????????,Edward
?????,empty
???,bring
?????,simon
???????,to send
??????,of office
?????,Ann
????,you want
??????,the old
?????,dad
???,many
??????,In life too
?????,developed
???,Aha
?????,of good
?????,infinity
????,the forehead
????????,I was watching
?????,Fisher
?????,They too
?????????,I took
?????,blake
??????,to anyone
??????,the tank
???????,don't need
??????,I wanted
??????,won't move
?????,ideal
????,brought
?????,of the world
?,Sh
??,da
????????,Sparrow
???????,handsome
???,is
??????,Tower
?????,way
????????,friendship
???,repayment
????????,political
?????,mommy
????????,assurance
??????,That's why
??????,of the planet
??????,mine
????,gave
???????,Paris
??????,Wallace
??????,barry
???,Note
????????,full of
????,The Gita
???,Z
?????,worker
?????,the remote
??,M
??????,of trouble
????????,I was
??????,the boy
??????,of birth
??,La
?????,the student
???????,witch
?????,shoot
??????,reign
????,Cross
????,by doing
???????,of fate
??????,the guard
??????????,worry
????,take away
????,ominous
????,young
????????,facing
????,the patient
????,by bus
?????,went
??,Log
?????,steady
?????????,I kept
??????,knew
??,breath
so,so
??,today
?????,drug
??????,the temple
???????,of liberation
?????,doll
??????,have you heard
???????,the minister
???,got
????????,about
??????,alive
??????,Ranjit
???????????,situation
??????,have learned
???????,the end
???????,to reach
????????,in paris
???,Woody
???????,importance
??,Sean
?????,soup
????,pick up
???,arrow
?????,both of them
????????,lost
?????????,spanish
??????,will tell
????????,the brain
?????,with
??????????,unusual
???,Ar
????,hat
?????,sleep on
?????,the rascal
???,twenty
?????,to open
????????,blessing
?????,to cut
?????????????,Prime Minister
?????,let me know
???,eat
????,the people
??????,to prevent
?????,Philip
????,will eat
????,the rocket
???,animal
??????,skills
??,so much
?????,Patience
??????,hidden
???????,of the party
???????,That's all
????,it's time
?????,want
??????,not doing
????,that
?????,will open
????,the boy
??????????,i went
????,will bring
?????,let me know
????,Policy
??????,in the list
????,cheat
?????,of all
?????,a few
?????,towards
